user_id,seg_id
2482,I0
2483,I0
2484,I0
2485,I0
2486,I0
2487,I0
2488,I0
2489,I0
2490,I0
2491,I0
2492,I0
2493,I0
2494,I0
2495,I0
2496,I0
2497,I0
2498,I0
2499,I0
2500,I0
2501,I0
2502,I0
2503,I0
2504,I0
2505,I0
2506,I0
2507,I0
2508,I0
2509,I0
2510,I0
2511,I0
2512,I0
2513,I0
2514,I0
2515,I0
2516,I0
2517,I0
2518,I0
2519,I0
2520,I0
2521,I0
2522,I0
2523,I0
2524,I0
2525,I0
2526,I0
2527,I0
2528,I0
2529,I0
2530,I0
2531,I0
2532,I0
2533,I0
2534,I0
2535,I0
2536,I0
2537,I0
2538,I0
2539,I0
2540,I0
2541,I0
2542,I0
2543,I0
2544,I0
2545,I0
2546,I0
2547,I0
2548,I0
2549,I0
2550,I0
2551,I0
2552,I0
2553,I0
2554,I0
2555,I0
2556,I0
2557,I0
2558,I0
2559,I0
2560,I0
2561,I0
2562,I0
2563,I0
2564,I0
2565,I0
2566,I0
2567,I0
2568,I0
2569,I0
2570,I0
2571,I0
2572,I0
2573,I0
2574,I0
2575,I0
2576,I0
2577,I0
2578,I0
2579,I0
2580,I0
2581,I0
2582,I0
2583,I0
2584,I0
2585,I0
2586,I0
2587,I0
2588,I0
2589,I0
2590,I0
2591,I0
2592,I0
2593,I0
2594,I0
2595,I0
2596,I0
2597,I0
2598,I0
2599,I0
2600,I0
2601,I0
2602,I0
2603,I0
2604,I0
2605,I0
2606,I0
2607,I0
2608,I0
2609,I0
2610,I0
2611,I0
2612,I0
2613,I0
2614,I0
2615,I0
2616,I0
2617,I0
2618,I0
2619,I0
2620,I0
2621,I0
2622,I0
2623,I0
2624,I0
2625,I0
2626,I0
2627,I0
2628,I0
2629,I0
2630,I0
2631,I0
2632,I0
2633,I0
2634,I0
2635,I0
2636,I0
2637,I0
2638,I0
2639,I0
2640,I0
2641,I0
2642,I0
2643,I0
2644,I0
2645,I0
2646,I0
2647,I0
2648,I0
2649,I0
2650,I0
2651,I0
2652,I0
2653,I0
2654,I0
2655,I0
2656,I0
2657,I0
2658,I0
2659,I0
2660,I0
2661,I0
2662,I0
2663,I0
2664,I0
2665,I0
2666,I0
2667,I0
2668,I0
2669,I0
2670,I0
2671,I0
2672,I0
2673,I0
2674,I0
2675,I0
2676,I0
2677,I0
2678,I0
2679,I0
2680,I0
2681,I0
2682,I0
2683,I0
2684,I0
2685,I0
2686,I0
2687,I0
2688,I0
2689,I0
2690,I0
2691,I0
2692,I0
2693,I0
2694,I0
2695,I0
2696,I0
2697,I0
2698,I0
2699,I0
2700,I0
2701,I0
2702,I0
2703,I0
2704,I0
2705,I0
2706,I0
2707,I0
2708,I0
2709,I0
2710,I0
2711,I0
2712,I0
2713,I0
2714,I0
2715,I0
2716,I0
2717,I0
2718,I0
2719,I0
2720,I0
2721,I0
2722,I0
2723,I0
2724,I0
2725,I0
2726,I0
2727,I0
2728,I0
2729,I0
2730,I0
2731,I0
2732,I0
2733,I0
2734,I0
2735,I0
2736,I0
2737,I0
2738,I0
2739,I0
2740,I0
2741,I0
2742,I0
2743,I0
2744,I0
2745,I0
2746,I0
2747,I0
2748,I0
2749,I0
2750,I0
2751,I0
2752,I0
2753,I0
2754,I0
2755,I0
2756,I0
2757,I0
2758,I0
2759,I0
2760,I0
2761,I0
2762,I0
2763,I0
2764,I0
2765,I0
2766,I0
2767,I0
2768,I0
2769,I0
2770,I0
2771,I0
2772,I0
2773,I0
2774,I0
2775,I0
2776,I0
2777,I0
2778,I0
2779,I0
2780,I0
2781,I0
2782,I0
2783,I0
2784,I0
2785,I0
2786,I0
2787,D0
2788,D0
2789,D0
2790,D0
2791,D0
2792,D0
2793,D0
2794,D0
2795,D0
2796,D0
2797,D0
2798,D0
2799,D0
2800,D0
2801,D0
2802,D0
2803,D0
2804,D0
2805,D0
2806,D0
2807,D0
2808,D0
2809,D0
2810,D0
2811,D0
2812,D0
2813,D0
2814,D0
2815,D0
2816,D0
2817,D0
2818,D0
2819,D0
2820,D0
2821,D0
2822,D0
2823,D0
2824,D0
2825,D0
2826,D0
2827,D0
2828,D0
2829,D0
2830,D0
2831,D0
2832,D0
2833,D0
2834,D0
2835,D0
2836,D0
2837,D0
2838,D0
2839,D0
2840,D0
2841,D0
2842,D0
2843,D0
2844,D0
2845,D0
2846,D0
2847,D0
2848,D0
2849,D0
2850,D0
2851,D0
2852,D0
2853,D0
2854,D0
2855,D0
2856,D0
2857,D0
2858,D0
2859,D0
2860,D0
2861,D0
2862,D0
2863,D0
2864,D0
2865,D0
2866,D0
2867,D0
2868,D0
2869,D0
2870,D0
2871,D0
2872,D0
2873,D0
2874,D0
2875,D0
2876,D0
2877,J0
1368,J0
2878,J0
2879,J0
2880,J0
2881,J0
2882,J0
2883,J0
2884,J0
2885,J0
2886,J0
2887,J0
2888,J0
2889,J0
2890,J0
2891,J0
2892,J0
2893,J0
2894,J0
2895,J0
2896,J0
2897,J0
2898,J0
2899,J0
2900,J0
2901,J0
2902,J0
2903,J0
2904,J0
2905,J0
2906,J0
2907,J0
2908,J0
2909,J0
2910,J0
2911,J0
2912,J0
2913,J0
2914,J0
2915,J0
2916,J0
2917,J0
2918,J0
2919,J0
2920,J0
2921,J0
2922,J0
2923,J0
2924,J0
2925,J0
2926,J0
2927,J0
2928,J0
2929,J0
2930,J0
2931,J0
2932,J0
2933,J0
2934,J0
2935,J0
2936,J0
2937,J0
2938,J0
2939,J0
2940,J0
2941,J0
2942,J0
2943,J0
2944,J0
2945,J0
2946,J0
2947,J0
2948,J0
2949,J0
2950,J0
2951,J0
2952,J0
1397,J0
2953,J0
2954,J0
2955,J0
2956,J0
2957,J0
2958,J0
2959,J0
2960,J0
2961,J0
2962,J0
2963,J0
2964,J0
2965,J0
2966,J0
2967,J0
2968,J0
2969,J0
2970,J0
2971,J0
2972,J0
2973,J0
2974,J0
2975,J0
2976,J0
2977,J0
2978,J0
2979,J0
2980,J0
2981,J0
2982,J0
2983,J0
2984,J0
2985,J0
2986,J0
2987,J0
2988,J0
2989,J0
2990,J0
2991,J0
2992,J0
2993,J0
2994,J0
2995,J0
2996,J0
2997,J0
1347,J0
2998,J0
2999,J0
3000,J0
3001,J0
3002,J0
3003,J0
3004,J0
3005,J0
3006,J0
3007,J0
3008,J0
3009,J0
3010,J0
3011,J0
3012,J0
3013,J0
3014,J0
3015,J0
3016,J0
3017,J0
3018,J0
3019,J0
3020,J0
3021,J0
3022,J0
3023,J0
3024,J0
3025,J0
3026,J0
3027,J0
3028,J0
3029,J0
3030,J0
3031,J0
3032,J0
3033,J0
3034,J0
3035,J0
3036,J0
3037,J0
3038,J0
3039,J0
3040,J0
3041,J0
3042,J0
3043,J0
3044,J0
3045,J0
3046,J0
3047,J0
3048,J0
3049,J0
3050,J0
3051,J0
3052,J0
3053,J0
3054,J0
3055,J0
3056,J0
3057,J0
3058,J0
3059,J0
3060,J0
3061,J0
3062,J0
3063,J0
3064,J0
3065,J0
3066,J0
3067,J0
3068,J0
3069,J0
3070,J0
3071,J0
3072,J0
3073,J0
3074,J0
3075,J0
3076,J0
3077,J0
3078,J0
3079,J0
3080,J0
3081,J0
3082,J0
3083,J0
3084,J0
3085,J0
3086,J0
3087,J0
3088,J0
3089,J0
3090,J0
3091,J0
3092,J0
3093,J0
3094,J0
3095,J0
3096,J0
3097,J0
3098,J0
3099,J0
3100,J0
3101,J0
3102,J0
3103,J0
3104,J0
3105,J0
3106,J0
3107,J0
3108,J0
3109,J0
3110,J0
3111,J0
3112,J0
3113,J0
3114,J0
3115,J0
3116,J0
3117,J0
3118,J0
3119,J0
3120,J0
3121,J0
3122,J0
3123,J0
3124,J0
3125,J0
3126,J0
3127,J0
3128,J0
3129,J0
3130,J0
3131,J0
3132,J0
3133,J0
3134,J0
3135,J0
3136,J0
3137,J0
3138,J0
3139,J0
3140,J0
3141,J0
3142,J0
1323,J0
3143,J0
3144,J0
3145,J0
3146,J0
3147,J0
3148,J0
3149,J0
3150,J0
3151,J0
3152,J0
3153,J0
3154,J0
3155,J0
3156,J0
3157,J0
3158,J0
3159,J0
3160,J0
3161,J0
3162,J0
3163,J0
3164,J0
3165,J0
3166,J0
3167,J0
3168,J0
3169,J0
3170,J0
3171,J0
3172,J0
3173,J0
3174,J0
3175,J0
3176,J0
3177,J0
3178,J0
3179,J0
3180,J0
1475,J0
3181,J0
3182,J0
3183,J0
3184,J0
3185,J0
3186,J0
3187,J0
3188,J0
3189,J0
3190,J0
3191,J0
3192,J0
3193,J0
3194,J0
3195,J0
3196,J0
3197,J0
3198,J0
3199,J0
3200,J0
3201,J0
3202,J0
3203,J0
3204,J0
3205,J0
3206,J0
3207,J0
3208,J0
3209,J0
3210,J0
3211,J0
3212,J0
3213,J0
3214,J0
3215,J0
3216,J0
3217,J0
3218,J0
3219,J0
3220,J0
3221,J0
3222,J0
3223,J0
3224,J0
3225,J0
3226,J0
3227,J0
3228,J0
3229,J0
3230,J0
3231,J0
3232,J0
3233,J0
3234,J0
3235,J0
3236,J0
3237,J0
3238,J0
3239,J0
3240,J0
3241,J0
3242,J0
3243,J0
3244,J0
3245,J0
710,J0
3246,J0
3247,J0
3248,J0
3249,J0
3250,J0
3251,J0
3252,J0
3253,J0
3254,J0
3255,J0
3256,J0
3257,J0
3258,J0
3259,J0
3260,J0
3261,J0
3262,J0
3263,J0
3264,J0
3265,J0
3266,J0
3267,J0
3268,J0
3269,J0
3270,J0
3271,J0
3272,J0
3273,J0
3274,J0
3275,J0
3276,J0
3277,J0
3278,J0
3279,J0
3280,J0
3281,J0
3282,J0
3283,J0
3284,J0
3285,J0
3286,J0
3287,J0
3288,J0
3289,J0
3290,J0
3291,J0
1440,J0
3292,J0
3293,J0
3294,J0
3295,J0
3296,J0
3297,J0
3298,J0
3299,J0
3300,J0
3301,J0
3302,J0
3303,J0
3304,J0
3305,J0
3306,J0
3307,J0
3308,J0
3309,J0
3310,J0
3311,J0
3312,J0
3313,J0
3314,J0
3315,J0
3316,J0
3317,J0
3318,J0
3319,J0
3320,J0
3321,J0
3322,J0
3323,J0
3324,J0
3325,J0
3326,J0
3327,J0
3328,J0
3329,J0
3330,J0
3331,J0
3332,J0
3333,J0
3334,J0
3335,J0
3336,J0
3337,J0
3338,J0
3339,J0
3340,J0
3341,J0
3342,J0
3343,J0
3344,J0
3345,J0
3346,J0
3347,J0
3348,J0
3349,J0
3350,J0
3351,J0
3352,J0
3353,J0
3354,J0
3355,J0
3356,J0
3357,J0
3358,J0
3359,J0
3360,J0
3361,J0
3362,J0
3363,J0
3364,J0
3365,J0
3366,J0
3367,J0
3368,J0
3369,J0
3370,J0
3371,J0
3372,J0
3373,J0
3374,J0
3375,J0
3376,J0
3377,J0
3378,J0
3379,J0
3380,J0
3381,J0
3382,J0
3383,J0
3384,J0
3385,J0
3386,J0
3387,J0
3388,J0
3389,J0
3390,J0
3391,J0
3392,J0
3393,J0
3394,J0
3395,J0
3396,J0
3397,J0
3398,J0
3399,J0
3400,J0
3401,J0
3402,J0
3403,J0
3404,J0
3405,J0
3406,J0
3407,J0
3408,J0
3409,J0
3410,J0
3411,J0
3412,J0
3413,J0
3414,J0
3415,J0
3416,J0
3417,J0
3418,J0
3419,J0
3420,J0
3421,J0
3422,J0
3423,J0
3424,J0
3425,J0
3426,J0
3427,J0
3428,J0
3429,J0
3430,J0
3431,J0
3432,J0
3433,J0
3434,J0
1873,J0
3435,J0
3436,J0
3437,J0
3438,J0
3439,J0
3440,J0
3441,J0
3442,J0
3443,J0
3444,J0
3445,J0
3446,J0
3447,J0
3448,J0
3449,J0
3450,J0
3451,J0
3452,J0
3453,J0
3454,J0
3455,J0
3456,J0
3457,J0
3458,J0
3459,J0
3460,J0
3461,J0
3462,J0
3463,J0
3464,J0
3465,J0
3466,J0
3467,J0
3468,J0
3469,J0
3470,J0
3471,J0
3472,J0
3473,J0
3474,J0
3475,J0
3476,J0
3477,J0
3478,J0
3479,J0
3480,J0
3481,J0
3482,J0
3483,J0
3484,J0
3485,J0
3486,J0
3487,J0
3488,J0
3489,J0
3490,J0
3491,J0
3492,J0
3493,J0
3494,J0
3495,J0
3496,J0
3497,J0
3498,J0
3499,J0
3500,J0
3501,J0
3502,J0
3503,J0
3504,J0
3505,J0
3506,J0
3507,J0
3508,J0
3509,J0
3510,J0
3511,J0
3512,J0
3513,J0
3514,J0
3515,J0
3516,J0
3517,J0
3518,J0
3519,J0
3520,J0
3521,J0
3522,J0
3523,J0
3524,J0
3525,J0
3526,J0
3527,J0
3528,J0
3529,J0
3530,J0
3531,J0
3532,J0
3533,J0
3534,J0
3535,J0
3536,J0
3537,J0
3538,J0
3539,J0
3540,J0
3541,J0
3542,J0
3543,J0
3544,J0
3545,J0
3546,J0
3547,J0
3548,J0
3549,J0
3550,J0
3551,J0
3552,J0
3553,J0
3554,J0
3555,J0
3556,J0
3557,J0
3558,J0
3559,J0
3560,J0
3561,J0
3562,J0
3563,J0
3564,J0
3565,J0
3566,J0
3567,J0
3568,J0
3569,J0
3570,J0
3571,J0
3572,J0
3573,J0
3574,J0
3575,J0
3576,J0
3577,J0
3578,J0
3579,J0
3580,J0
3581,J0
3582,J0
3583,J0
3584,J0
3585,J0
3586,J0
3587,J0
3588,J0
3589,J0
3590,J0
3591,J0
3592,J0
3593,J0
3594,J0
3595,J0
3596,J0
3597,J0
3598,J0
3599,J0
3600,J0
3601,J0
3602,J0
3603,J0
3604,J0
3605,J0
3606,J0
3607,J0
3608,J0
3609,J0
3610,J0
3611,J0
3612,J0
3613,J0
3614,J0
3615,J0
3616,J0
3617,J0
3618,J0
3619,J0
3620,J0
3621,J0
3622,J0
3623,J0
3624,J0
3625,J0
3626,J0
3627,J0
3628,J0
3629,J0
3630,J0
3631,J0
3632,J0
3633,J0
3634,J0
3635,J0
3636,J0
3637,J0
3638,J0
3639,J0
3640,J0
3641,J0
3642,J0
3643,J0
3644,J0
3645,J0
3646,J0
3647,J0
3648,J0
3649,J0
3650,J0
3651,J0
3652,J0
3653,J0
3654,J0
3655,J0
3656,J0
3657,J0
3658,J0
3659,J0
3660,J0
3661,J0
3662,J0
3663,J0
3664,J0
3665,J0
3666,J0
3667,J0
3668,J0
3669,J0
3670,J0
3671,J0
3672,J0
3673,J0
3674,J0
3675,J0
3676,J0
3677,J0
3678,J0
468,J0
3679,J0
3680,J0
3681,J0
3682,J0
3683,J0
3684,J0
3685,J0
3686,J0
3687,J0
3688,J0
3689,J0
3690,J0
3691,J0
3692,J0
3693,J0
3694,J0
3695,J0
3696,J0
3697,J0
3698,J0
3699,J0
3700,J0
3701,J0
3702,J0
3703,J0
3704,J0
3705,J0
3706,J0
3707,J0
3708,J0
3709,J0
3710,J0
3711,J0
3712,J0
1930,J0
3713,J0
3714,J0
3715,J0
3716,J0
3717,J0
3718,J0
3719,J0
3720,J0
3721,J0
3722,J0
3723,J0
3724,J0
3725,J0
3726,J0
3727,J0
3728,J0
3729,J0
3730,J0
3731,J0
3732,J0
3733,J0
3734,J0
3735,J0
3736,J0
3737,J0
3738,J0
3739,J0
3740,J0
3741,J0
3742,J0
3743,J0
3744,J0
3745,J0
3746,J0
3747,J0
3748,J0
3749,J0
3750,J0
3751,J0
3752,J0
3753,J0
3754,J0
3755,J0
3756,J0
3757,J0
3758,J0
3759,J0
3760,J0
3761,J0
3762,J0
3763,J0
3764,J0
3765,J0
3766,J0
3767,J0
3768,J0
3769,J0
3770,J0
3771,J0
3772,J0
3773,J0
3774,J0
3775,J0
3776,J0
3777,J0
3778,J0
3779,J0
3780,J0
3781,J0
3782,J0
3783,J0
3784,J0
3785,J0
3786,J0
3787,J0
3788,J0
3789,J0
3790,J0
3791,J0
3792,J0
3793,J0
3794,J0
3795,J0
3796,J0
3797,J0
3798,J0
3799,J0
3800,J0
3801,J0
3802,J0
3803,J0
3804,J0
3805,J0
3806,J0
3807,J0
3808,J0
3809,J0
3810,J0
3811,J0
3812,J0
3813,J0
3814,J0
3815,J0
3816,J0
3817,J0
3818,J0
3819,J0
3820,J0
3821,J0
3822,J0
3823,J0
3824,J0
3825,J0
3826,J0
3827,J0
3828,J0
3829,J0
3830,J0
3831,J0
3832,J0
3833,J0
3834,J0
3835,J0
3836,J0
3837,J0
3838,J0
3839,J0
3840,J0
3841,J0
3842,J0
3843,J0
3844,J0
3845,J0
3846,J0
3847,J0
3848,J0
3849,J0
3850,J0
3851,J0
3852,J0
3853,J0
3854,J0
3855,J0
3856,J0
3857,J0
3858,J0
3859,J0
3860,J0
3861,J0
3862,J0
3863,J0
3864,J0
3865,J0
3866,J0
3867,J0
3868,J0
3869,J0
3870,J0
3871,J0
3872,J0
3873,J0
3874,J0
3875,J0
3876,J0
3877,J0
3878,J0
3879,J0
3880,J0
3881,J0
3882,J0
3883,J0
3884,J0
3885,J0
3886,J0
3887,J0
3888,J0
3889,J0
3890,J0
3891,J0
3892,J0
3893,J0
3894,J0
3895,J0
3896,J0
3897,J0
3898,J0
3899,J0
3900,J0
3901,J0
3902,J0
3903,J0
3904,J0
3905,J0
3906,J0
3907,J0
3908,J0
3909,J0
3910,J0
3911,J0
3912,J0
3913,J0
3914,J0
3915,J0
3916,J0
3917,J0
3918,J0
3919,J0
3920,J0
3921,J0
3922,J0
3923,J0
3924,J0
3925,J0
3926,J0
3927,J0
3928,J0
3929,J0
3930,J0
3931,J0
3932,J0
3933,J0
3934,J0
3935,J0
3936,J0
3937,J0
3938,J0
3939,J0
3940,J0
3941,J0
3942,J0
3943,J0
3944,J0
3945,J0
3946,J0
3947,J0
3948,J0
3949,J0
3950,J0
3951,J0
3952,J0
3953,J0
3954,J0
3955,J0
3956,J0
3957,J0
3958,J0
1325,J0
3959,J0
3960,J0
3961,J0
3962,J0
3963,J0
3964,J0
3965,J0
3966,J0
3967,J0
3968,J0
3969,J0
3970,J0
3971,J0
3972,J0
3973,J0
3974,J0
3975,J0
3976,J0
3977,J0
3978,J0
3979,J0
3980,J0
3981,J0
3982,J0
3983,I0
3984,I0
3985,I0
3986,I0
3987,I0
3988,I0
3989,I0
3990,I0
3991,I0
3992,I0
3993,I0
3994,I0
3995,I0
3996,I0
3997,I0
3998,I0
3999,I0
4000,I0
4001,I0
4002,I0
4003,I0
4004,I0
4005,I0
4006,I0
4007,I0
4008,I0
4009,I0
4010,I0
4011,I0
4012,I0
4013,I0
4014,I0
4015,I0
4016,I0
4017,I0
4018,I0
4019,I0
4020,I0
4021,I0
4022,I0
4023,I0
4024,I0
4025,I0
4026,I0
4027,I0
4028,I0
4029,I0
4030,I0
4031,I0
4032,I0
4033,I0
4034,I0
4035,I0
4036,I0
4037,I0
4038,I0
4039,I0
4040,I0
4041,I0
4042,I0
4043,I0
4044,I0
4045,I0
4046,I0
4047,I0
4048,I0
4049,I0
4050,I0
4051,I0
4052,I0
4053,I0
4054,I0
4055,I0
4056,I0
4057,I0
4058,I0
4059,I0
4060,I0
4061,I0
4062,I0
4063,I0
4064,I0
4065,I0
4066,I0
4067,I0
4068,I0
4069,I0
4070,I0
4071,I0
4072,I0
4073,I0
4074,I0
4075,I0
4076,I0
4077,I0
4078,I0
4079,I0
4080,I0
4081,I0
4082,I0
4083,I0
4084,I0
4085,I0
4086,I0
4087,I0
4088,I0
4089,I0
4090,I0
4091,I0
4092,I0
4093,I0
4094,I0
4095,I0
4096,I0
4097,I0
4098,I0
4099,I0
4100,I0
4101,I0
4102,I0
4103,I0
4104,I0
4105,I0
4106,I0
4107,I0
4108,I0
4109,I0
4110,I0
4111,I0
4112,I0
4113,I0
4114,I0
4115,I0
4116,I0
4117,I0
4118,I0
4119,I0
4120,I0
4121,I0
4122,I0
4123,I0
4124,I0
4125,I0
4126,I0
4127,I0
4128,I0
4129,I0
4130,I0
4131,I0
626,I0
4132,I0
4133,I0
4134,I0
4135,I0
4136,I0
4137,I0
4138,I0
4139,I0
4140,I0
4141,I0
4142,I0
4143,I0
4144,I0
4145,I0
4146,I0
4147,I0
4148,I0
4149,I0
4150,I0
4151,I0
4152,I0
4153,I0
4154,I0
4155,I0
4156,I0
4157,I0
4158,I0
4159,I0
4160,I0
4161,I0
4162,I0
4163,I0
4164,I0
4165,I0
4166,I0
4167,I0
4168,I0
4169,I0
4170,I0
4171,I0
4172,I0
4173,I0
4174,I0
4175,I0
4176,I0
4177,I0
4178,I0
4179,I0
4180,I0
4181,I0
4182,I0
4183,I0
4184,I0
4185,I0
4186,I0
4187,I0
4188,I0
4189,I0
4190,I0
4191,I0
4192,I0
4193,I0
4194,I0
4195,I0
4196,I0
4197,I0
4198,I0
4199,I0
4200,I0
4201,I0
4202,I0
4203,I0
4204,I0
4205,I0
4206,I0
4207,I0
4208,I0
4209,I0
4210,I0
4211,I0
4212,I0
4213,I0
4214,I0
4215,I0
4216,I0
4217,I0
4218,I0
4219,I0
4220,I0
4221,I0
4222,I0
4223,I0
4224,I0
4225,I0
4226,I0
4227,I0
4228,I0
4229,I0
4230,I0
4231,I0
4232,I0
4233,I0
4234,I0
4235,I0
4236,I0
4237,I0
4238,I0
4239,I0
4240,I0
4241,I0
4242,I0
4243,I0
4244,I0
4245,I0
4246,I0
4247,I0
4248,I0
4249,I0
4250,I0
4251,I0
4252,I0
4253,I0
4254,I0
4255,I0
4256,I0
4257,I0
4258,I0
4259,I0
4260,I0
4261,I0
4262,I0
4263,I0
4264,I0
4265,I0
4266,I0
4267,I0
4268,I0
4269,I0
4270,I0
4271,I0
4272,I0
4273,I0
4274,I0
4275,I0
4276,I0
4277,I0
4278,I0
4279,I0
4280,I0
4281,I0
4282,I0
4283,I0
4284,I0
4285,I0
4286,I0
4287,I0
4288,I0
4289,I0
4290,I0
4291,I0
4292,I0
4293,I0
4294,I0
4295,I0
4296,I0
4297,I0
4298,I0
4299,I0
4300,I0
4301,I0
4302,I0
4303,I0
4304,I0
4305,I0
4306,I0
4307,I0
4308,I0
4309,I0
4310,I0
4311,I0
4312,I0
4313,I0
4314,I0
4315,I0
4316,I0
4317,I0
4318,I0
4319,I0
4320,I0
4321,I0
4322,I0
4323,I0
4324,I0
4325,I0
4326,I0
4327,I0
4328,I0
4329,I0
4330,I0
4331,I0
4332,I0
4333,I0
4334,I0
4335,I0
4336,I0
4337,I0
4338,I0
4339,I0
4340,I0
4341,I0
4342,I0
4343,I0
4344,I0
4345,I0
4346,I0
4347,I0
4348,I0
4349,I0
4350,I0
4351,I0
4352,I0
4353,I0
4354,I0
4355,I0
4356,I0
4357,I0
4358,I0
4359,I0
4360,I0
4361,I0
4362,I0
4363,I0
4364,I0
4365,I0
4366,I0
4367,I0
4368,I0
4369,I0
4370,I0
4371,I0
4372,I0
4373,I0
4374,I0
4375,I0
4376,I0
4377,I0
4378,I0
4379,I0
4380,I0
4381,I0
4382,I0
4383,I0
4384,I0
4385,I0
4386,I0
4387,I0
4388,I0
4389,I0
4390,I0
4391,I0
4392,I0
4393,I0
4394,I0
4395,I0
4396,I0
4397,I0
4398,I0
4399,I0
4400,I0
4401,I0
4402,I0
4403,I0
4404,I0
4405,I0
4406,I0
4407,I0
4408,I0
4409,I0
4410,I0
4411,I0
4412,I0
4413,I0
4414,I0
4415,I0
4416,I0
4417,I0
4418,I0
4419,I0
4420,I0
4421,I0
4422,I0
4423,I0
4424,I0
4425,I0
4426,I0
4427,I0
4428,I0
4429,I0
4430,I0
4431,I0
4432,I0
4433,I0
4434,I0
4435,I0
4436,I0
4437,I0
4438,I0
4439,I0
4440,I0
4441,I0
4442,I0
4443,I0
4444,I0
4445,I0
4446,I0
4447,I0
4448,I0
4449,I0
4450,I0
4451,I0
4452,I0
4453,I0
4454,I0
4455,I0
4456,I0
4457,I0
4458,I0
4459,I0
4460,I0
4461,I0
4462,I0
4463,I0
4464,I0
4465,I0
4466,I0
4467,I0
4468,I0
4469,I0
4470,I0
4471,I0
4472,I0
4473,I0
4474,I0
4475,I0
4476,I0
4477,I0
4478,I0
4479,I0
4480,I0
4481,I0
4482,I0
4483,I0
4484,I0
4485,I0
4486,I0
4487,I0
4488,I0
4489,I0
4490,I0
4491,I0
4492,I0
4493,I0
4494,I0
4495,I0
4496,I0
4497,I0
4498,I0
4499,I0
4500,I0
4501,I0
4502,I0
4503,I0
4504,I0
4505,I0
4506,I0
4507,I0
4508,I0
4509,I0
4510,I0
4511,I0
4512,I0
4513,I0
4514,I0
4515,I0
4516,I0
4517,I0
4518,I0
4519,I0
4520,I0
4521,I0
4522,I0
4523,I0
4524,I0
4525,I0
4526,I0
4527,I0
4528,I0
4529,I0
4530,I0
4531,I0
4532,I0
4533,I0
4534,I0
4535,I0
4536,I0
4537,I0
4538,I0
4539,I0
4540,I0
4541,I0
4542,I0
4543,I0
4544,I0
4545,I0
4546,I0
4547,I0
4548,I0
4549,I0
4550,I0
4551,I0
4552,I0
4553,I0
4554,I0
4555,I0
4556,I0
4557,I0
4558,I0
4559,I0
4560,I0
4561,I0
4562,I0
4563,I0
4564,I0
4565,I0
4566,I0
4567,I0
4568,I0
4569,I0
4570,I0
4571,I0
4572,I0
4573,I0
4574,I0
4575,I0
4576,I0
4577,I0
4578,I0
4579,I0
4580,I0
4581,I0
4582,I0
4583,I0
4584,I0
4585,I0
4586,I0
4587,I0
4588,I0
4589,I0
4590,I0
4591,I0
4592,I0
4593,I0
4594,I0
4595,I0
4596,I0
4597,I0
4598,I0
4599,I0
4600,I0
4601,I0
4602,I0
4603,I0
4604,I0
4605,I0
4606,I0
4607,I0
4608,I0
4609,I0
4610,I0
4611,I0
4612,I0
4613,I0
4614,I0
4615,I0
4616,I0
4617,I0
4618,I0
4619,I0
4620,I0
4621,I0
4622,I0
4623,I0
4624,I0
4625,I0
4626,I0
4627,I0
4628,I0
4629,I0
4630,I0
4631,I0
4632,I0
4633,I0
4634,I0
4635,I0
4636,I0
4637,I0
4638,I0
4639,I0
4640,I0
4641,I0
4642,I0
4643,I0
4644,I0
4645,I0
4646,I0
4647,I0
4648,I0
4649,I0
4650,I0
4651,I0
4652,I0
4653,I0
4654,I0
4655,I0
4656,I0
4657,I0
4658,I0
4659,I0
4660,I0
4661,I0
4662,I0
4663,I0
4664,I0
4665,I0
4666,I0
4667,I0
4668,I0
4669,I0
4670,I0
4671,I0
4672,I0
4673,I0
4674,I0
4675,I0
4676,I0
4677,I0
4678,I0
4679,I0
4680,I0
4681,I0
4682,I0
4683,I0
4684,I0
4685,I0
4686,I0
4687,I0
4688,I0
4689,I0
4690,I0
4691,I0
4692,I0
4693,I0
4694,I0
4695,I0
4696,I0
4697,I0
4698,I0
4699,I0
4700,I0
4701,I0
4702,I0
4703,I0
4704,I0
4705,I0
4706,I0
4707,I0
4708,I0
4709,I0
4710,I0
4711,I0
4712,I0
4713,I0
4714,I0
4715,I0
4716,I0
4717,I0
4718,I0
4719,I0
4720,I0
4721,I0
4722,I0
4723,I0
4724,I0
4725,I0
4726,I0
4727,I0
4728,I0
4729,I0
4730,I0
4731,I0
4732,I0
4733,I0
4734,I0
4735,I0
4736,I0
4737,I0
4738,I0
4739,I0
4740,I0
4741,I0
4742,I0
4743,I0
4744,I0
4745,I0
4746,I0
4747,I0
4748,I0
4749,I0
4750,I0
4751,I0
4752,I0
4753,I0
4754,I0
4755,I0
4756,I0
4757,I0
4758,I0
4759,I0
4760,I0
4761,I0
4762,I0
4763,I0
4764,I0
4765,I0
4766,I0
4767,I0
4768,I0
4769,I0
4770,I0
4771,I0
4772,I0
4773,I0
4774,I0
4775,I0
4776,I0
4777,I0
4778,I0
4779,I0
4780,I0
4781,I0
4782,I0
4783,I0
4784,I0
4785,I0
4786,I0
4787,I0
4788,I0
4789,I0
4790,I0
4791,I0
4792,I0
4793,I0
4794,I0
4795,I0
4796,I0
4797,I0
4798,I0
4799,I0
4800,I0
4801,I0
